;day;stations_id;daily_prep
0;2017-04-16;216;4.3
1;2017-04-16;1300;3.3
2;2017-04-16;2483;4.4
3;2017-04-16;2947;4.7
4;2017-04-16;3215;1.7000000000000002
5;2017-04-16;4488;2.1
6;2017-04-16;6264;1.8000000000000003
7;2017-04-16;7330;2.0
8;2017-04-17;216;14.599999999999998
9;2017-04-17;1300;9.299999999999999
10;2017-04-17;2483;13.600000000000001
11;2017-04-17;2947;12.0
12;2017-04-17;3215;7.599999999999998
13;2017-04-17;4488;9.6
14;2017-04-17;6264;8.299999999999999
15;2017-04-17;7330;6.3999999999999995
16;2017-04-18;216;2.6000000000000005
17;2017-04-18;1300;4.1000000000000005
18;2017-04-18;2483;5.299999999999999
19;2017-04-18;2947;4.1000000000000005
20;2017-04-18;3215;4.1000000000000005
21;2017-04-18;4488;5.100000000000001
22;2017-04-18;6264;5.6000000000000005
23;2017-04-18;7330;7.3999999999999995
24;2017-04-19;216;0.0
25;2017-04-19;1300;0.0
26;2017-04-19;2483;0.0
27;2017-04-19;2947;0.0
28;2017-04-19;3215;0.0
29;2017-04-19;4488;0.0
30;2017-04-19;6264;0.0
31;2017-04-19;7330;0.0
32;2017-04-20;216;0.0
33;2017-04-20;1300;0.0
34;2017-04-20;2483;0.0
35;2017-04-20;2947;0.0
36;2017-04-20;3215;0.0
37;2017-04-20;4488;0.0
38;2017-04-20;6264;0.0
39;2017-04-20;7330;0.0
40;2017-04-21;216;0.0
41;2017-04-21;1300;0.0
42;2017-04-21;2483;0.0
43;2017-04-21;2947;0.0
44;2017-04-21;3215;0.0
45;2017-04-21;4488;0.0
46;2017-04-21;6264;0.0
47;2017-04-21;7330;0.0
48;2017-04-22;216;2.3
49;2017-04-22;1300;5.2
50;2017-04-22;2483;5.0
51;2017-04-22;2947;2.1
52;2017-04-22;3215;1.9
53;2017-04-22;4488;3.0
54;2017-04-22;6264;5.300000000000001
55;2017-04-22;7330;4.6
56;2017-04-23;216;0.0
57;2017-04-23;1300;0.2
58;2017-04-23;2483;0.6
59;2017-04-23;2947;0.1
60;2017-04-23;3215;0.30000000000000004
61;2017-04-23;4488;0.2
62;2017-04-23;6264;0.2
63;2017-04-23;7330;0.0
64;2017-04-24;216;0.0
65;2017-04-24;1300;0.0
66;2017-04-24;2483;0.0
67;2017-04-24;2947;0.0
68;2017-04-24;3215;0.0
69;2017-04-24;4488;0.0
70;2017-04-24;6264;0.0
71;2017-04-24;7330;0.0
72;2017-04-25;216;0.7
73;2017-04-25;1300;4.7
74;2017-04-25;2483;4.1
75;2017-04-25;2947;1.6
76;2017-04-25;3215;0.3
77;2017-04-25;4488;3.2
78;2017-04-25;6264;3.4
79;2017-04-25;7330;2.9
80;2017-04-26;216;0.2
81;2017-04-26;1300;0.2
82;2017-04-26;2483;0.2
83;2017-04-26;2947;0.2
84;2017-04-26;3215;0.0
85;2017-04-26;4488;0.0
86;2017-04-26;6264;2.1
87;2017-04-26;7330;0.0
88;2017-04-27;216;0.0
89;2017-04-27;1300;0.0
90;2017-04-27;2483;0.0
91;2017-04-27;2947;0.1
92;2017-04-27;3215;0.0
93;2017-04-27;4488;0.0
94;2017-04-27;6264;0.0
95;2017-04-27;7330;0.0
96;2017-04-28;216;1.2000000000000002
97;2017-04-28;1300;0.2
98;2017-04-28;2483;1.1
99;2017-04-28;2947;0.4
100;2017-04-28;3215;0.0
101;2017-04-28;4488;3.3000000000000003
102;2017-04-28;6264;0.0
103;2017-04-28;7330;3.1
104;2017-04-29;216;0.0
105;2017-04-29;1300;0.0
106;2017-04-29;2483;0.0
107;2017-04-29;2947;0.0
108;2017-04-29;3215;0.0
109;2017-04-29;4488;0.0
110;2017-04-29;6264;0.7
111;2017-04-29;7330;0.0
112;2017-04-30;216;0.0
113;2017-04-30;1300;0.0
114;2017-04-30;2483;0.0
115;2017-04-30;2947;0.0
116;2017-04-30;3215;0.0
117;2017-04-30;4488;0.0
118;2017-04-30;6264;0.0
119;2017-04-30;7330;0.0
120;2017-05-01;216;4.499999999999999
121;2017-05-01;1300;3.8999999999999995
122;2017-05-01;2483;4.1000000000000005
123;2017-05-01;2947;3.5000000000000004
124;2017-05-01;3215;2.5
125;2017-05-01;4488;4.800000000000001
126;2017-05-01;6264;3.2
127;2017-05-01;7330;3.5
128;2017-05-02;216;7.8
129;2017-05-02;1300;10.4
130;2017-05-02;2483;13.200000000000001
131;2017-05-02;2947;8.299999999999999
132;2017-05-02;3215;11.699999999999998
133;2017-05-02;4488;13.399999999999999
134;2017-05-02;6264;14.5
135;2017-05-02;7330;12.200000000000001
136;2017-05-03;216;4.8
137;2017-05-03;1300;4.4
138;2017-05-03;2483;0.8
139;2017-05-03;2947;3.8000000000000003
140;2017-05-03;3215;0.1
141;2017-05-03;4488;2.9
142;2017-05-03;6264;2.9000000000000004
143;2017-05-03;7330;3.3000000000000003
144;2017-05-04;216;0.4
145;2017-05-04;1300;0.0
146;2017-05-04;2483;1.3
147;2017-05-04;2947;0.2
148;2017-05-04;3215;0.5
149;2017-05-04;4488;0.4
150;2017-05-04;6264;0.1
151;2017-05-04;7330;0.30000000000000004
152;2017-05-05;216;0.0
153;2017-05-05;1300;0.1
154;2017-05-05;2483;0.1
155;2017-05-05;2947;0.0
156;2017-05-05;3215;0.2
157;2017-05-05;4488;0.0
158;2017-05-05;6264;0.1
159;2017-05-05;7330;0.2
160;2017-05-06;216;0.0
161;2017-05-06;1300;0.0
162;2017-05-06;2483;0.0
163;2017-05-06;2947;0.0
164;2017-05-06;3215;0.0
165;2017-05-06;4488;0.0
166;2017-05-06;6264;0.0
167;2017-05-06;7330;0.0
168;2017-05-07;216;0.0
169;2017-05-07;1300;0.0
170;2017-05-07;2483;0.0
171;2017-05-07;2947;0.0
172;2017-05-07;3215;2.9
173;2017-05-07;4488;0.0
174;2017-05-07;6264;0.0
175;2017-05-07;7330;0.0
176;2017-05-08;216;0.0
177;2017-05-08;1300;0.4
178;2017-05-08;2483;0.8
179;2017-05-08;2947;0.0
180;2017-05-08;3215;0.1
181;2017-05-08;4488;0.7
182;2017-05-08;6264;0.8999999999999999
183;2017-05-08;7330;0.4
184;2017-05-09;216;0.0
185;2017-05-09;1300;0.0
186;2017-05-09;2483;0.0
187;2017-05-09;2947;0.0
188;2017-05-09;3215;0.0
189;2017-05-09;4488;0.0
190;2017-05-09;6264;0.0
191;2017-05-09;7330;0.0
192;2017-05-10;216;0.0
193;2017-05-10;1300;0.0
194;2017-05-10;2483;0.0
195;2017-05-10;2947;0.0
196;2017-05-10;3215;0.0
197;2017-05-10;4488;0.0
198;2017-05-10;6264;0.0
199;2017-05-10;7330;0.0
200;2017-05-11;216;0.0
201;2017-05-11;1300;0.0
202;2017-05-11;2483;0.0
203;2017-05-11;2947;0.0
204;2017-05-11;3215;0.0
205;2017-05-11;4488;0.0
206;2017-05-11;6264;0.0
207;2017-05-11;7330;0.0
208;2017-05-12;216;3.400000000000001
209;2017-05-12;1300;7.800000000000001
210;2017-05-12;2483;9.5
211;2017-05-12;2947;2.7
212;2017-05-12;3215;3.9000000000000004
213;2017-05-12;4488;5.0
214;2017-05-12;6264;4.3
215;2017-05-12;7330;9.899999999999999
216;2017-05-13;216;0.6
217;2017-05-13;1300;0.0
218;2017-05-13;2483;1.9000000000000001
219;2017-05-13;2947;0.0
220;2017-05-13;3215;0.7
221;2017-05-13;4488;0.7999999999999999
222;2017-05-13;6264;9.2
223;2017-05-13;7330;0.2
224;2017-05-14;216;0.0
225;2017-05-14;1300;0.6
226;2017-05-14;2483;1.1
227;2017-05-14;2947;0.1
228;2017-05-14;3215;0.2
229;2017-05-14;4488;2.2
230;2017-05-14;6264;0.2
231;2017-05-14;7330;7.199999999999999
232;2017-05-15;216;0.0
233;2017-05-15;1300;0.0
234;2017-05-15;2483;0.5
235;2017-05-15;2947;0.1
236;2017-05-15;3215;0.1
237;2017-05-15;4488;1.0
238;2017-05-15;6264;0.1
239;2017-05-15;7330;0.2
